UserID,Gender
1,2
2,2
3,2
4,1
5,3
6,2
7,2
8,2
9,1
10,2
11,3
12,1
13,3
14,2
15,3
16,1
17,1
18,2
19,1
20,1
21,2
22,2
23,2
24,2
25,2
26,1
27,2
28,2
29,2
30,2
31,1
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,1
43,3
44,1
45,2
46,2
47,2
48,1
49,2
50,2
51,2
52,2
53,2
54,2
55,1
56,2
57,2
58,2
59,1
60,2
61,2
62,1
63,2
64,2
65,2
66,3
67,1
68,1
69,1
70,2
71,1
72,2
73,2
74,2
75,2
76,1
77,1
78,2
79,1
80,1
81,2
82,2
83,2
84,3
85,1
86,1
87,2
88,2
89,2
90,1
91,2
92,1
93,2
94,1
95,1
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,1
106,2
107,2
108,2
109,2
110,1
111,2
112,1
113,2
114,3
115,2
116,1
117,2
118,3
119,2
120,3
121,2
122,2
123,1
124,2
125,2
126,2
127,1
128,1
129,3
130,2
131,2
132,2
133,1
134,1
135,2
136,2
137,2
138,3
139,1
140,2
141,1
142,1
143,2
144,1
145,2
146,2
147,2
148,1
149,1
150,2
151,2
152,1
153,2
154,2
155,2
156,2
157,1
158,2
159,2
160,3
161,2
162,2
163,1
164,1
165,2
166,2
167,1
168,1
169,2
170,1
171,1
172,1
173,2
174,2
175,2
176,2
177,1
178,2
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,3
188,2
189,2
190,2
191,2
192,2
193,2
194,1
195,2
196,3
197,2
198,1
199,2
200,2
201,2
202,3
203,2
204,1
205,1
206,2
207,3
208,2
209,2
210,1
211,2
212,2
213,1
214,2
215,2
216,1
217,3
218,3
219,1
220,2
221,1
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,3
230,2
231,2
232,1
233,2
234,2
235,2
236,2
237,2
238,1
239,3
240,3
241,1
242,2
243,3
244,2
245,2
246,2
247,1
248,2
249,2
250,1
251,2
252,2
253,1
254,1
255,2
256,2
257,2
258,2
259,1
260,2
261,2
262,2
263,3
264,3
265,2
266,2
267,3
